xhui	1967	1	4.58	2.29	0.2	18.4	19.7	0	0	0	0.5	0	1.2	1.2	10.8	0	0	
xhui	1967	2	5.33	1.42	1.3	11.7	30.8	0	0	0	1.3	0	0.7	0.7	7.2	0	0	
xhui	1967	3	6.35	1.24	12	13.9	66.5	0	0	0	11.7	0	0.6	0.6	8.8	0	0	
xhui	1967	4	3.58	1.07	2.4	8.9	136.1	0	0	0	3.2	0	0.5	0.5	7.7	0	0	
xhui	1967	5	1.99	1.14	18.4	15	185.1	0	0	0	18.4	0	0.5	0.6	11.6	0	0	
xhui	1967	6	4.6	3.1	57.1	45.8	159	0	0	0	60.2	0.1	1.5	1.6	27.7	0	0	
xhui	1967	7	10.15	9.49	98.3	93.4	131.4	0.1	0	0	106.8	1.6	3.4	5.1	54.1	0	0	
xhui	1967	8	7.27	17.92	94.5	111.9	97.5	0.1	0	0	92.1	4.6	5.1	9.7	63.8	0	0	
xhui	1967	9	8.95	21.75	67.3	122.2	81.5	0.1	0	0	89.2	5.9	5.8	11.8	67.1	0	0	
xhui	1967	10	8.59	12.03	15.5	87	49.5	0	0	0	16.4	1.2	5.2	6.4	45.1	0	0	
xhui	1967	11	5.43	7.07	2.4	57.3	32.4	0	0	0	4.1	0.1	3.6	3.7	30	0	0	
xhui	1967	12	2.98	4.43	0.5	36.9	19	0	0	0	1	0	2.3	2.3	19.1	0	0	
xhui	1968	1	2.39	2.83	1.6	23.4	22.8	0	0	0	1.5	0	1.5	1.5	13.4	0	0	
xhui	1968	2	2.15	2.18	8	21.3	24.4	0	0	0	11.3	0	1.1	1.1	12.3	0	0	
xhui	1968	3	3.85	1.78	8.8	16.3	67.6	0	0	0	6.4	0	0.9	0.9	10.4	0	0	
xhui	1968	4	3.8	1.57	13.4	16.7	120.6	0	0	0	12.9	0	0.8	0.8	11.6	0	0	
xhui	1968	5	1.91	2.42	36.4	32	163.8	0	0	0	37.2	0.1	1.2	1.3	20.6	0	0	
xhui	1968	6	5.55	5.82	81.4	66.2	139.9	0	0	0	76.5	0.7	2.4	3.1	39.1	0	0	
xhui	1968	7	37.73	17.58	167.3	129	111.2	0.4	0.7	0	152.2	4.7	4.8	9.5	79.8	0	0	
xhui	1968	8	11.95	21.72	62.9	119.9	117.8	0.1	0	0	68.9	5.6	6.2	11.8	66.1	0	0	
xhui	1968	9	6.73	15.79	59.8	97	83.8	0.1	0	0	39.8	2.9	5.4	8.3	54.3	0	0	
xhui	1968	10	4.59	7.49	3.9	59.7	69.6	0	0	0	1.3	0	3.9	3.9	34.6	0	0	
xhui	1968	11	3.86	4.62	1	37.4	33	0	0	0	1	0	2.4	2.4	20.8	0	0	
xhui	1968	12	3.22	2.82	0	22.4	24.5	0	0	0	0	0	1.4	1.4	13.5	0	0	
xhui	1969	1	1.75	1.7	0	13.6	37.6	0	0	0	0.3	0	0.9	0.9	8.2	0	0	
xhui	1969	2	1.93	1.02	0.2	8.2	50.2	0	0	0	0.3	0	0.5	0.5	5.2	0	0	
xhui	1969	3	2.28	0.91	10.6	11.1	107.2	0	0	0	10.7	0	0.4	0.4	7.3	0	0	
xhui	1969	4	3.1	1.26	18.1	15.5	133.3	0	0	0	15.6	0	0.6	0.6	10.5	0	0	
xhui	1969	5	1.42	1.8	21.9	21.6	196.1	0	0	0	21.7	0	0.9	0.9	14.7	0	0	
xhui	1969	6	0.54	2.99	43.8	36.3	242.3	0	0	0	39.7	0.1	1.4	1.6	23.4	0	0	
xhui	1969	7	13.36	9.94	152.3	111	174.1	0.1	0	0	142.6	1.6	3.6	5.3	62.5	0	0	
xhui	1969	8	33.69	32.4	143.9	146.2	115.9	0.4	0.2	0	152.2	11.2	6.4	17.6	99.3	0	0	
xhui	1969	9	10.56	19.88	48.3	113.6	116.9	0	0	0	40.1	4	6.4	10.5	62.2	0	0	
xhui	1969	10	6.3	9.42	5.6	73.3	86	0	0	0	4.7	0.3	4.6	4.9	40.1	0	0	
xhui	1969	11	2.88	5.84	2.9	47.6	43.7	0	0	0	2.7	0	3	3.1	25.3	0	0	
xhui	1969	12	3.08	3.67	0	30.2	23	0	0	0	0.2	0	1.9	1.9	15.6	0	0	
xhui	1970	1	2.77	2.36	0.6	19.3	18.4	0	0	0	1.4	0	1.2	1.2	11.1	0	0	
xhui	1970	2	2.26	1.63	4.7	14.5	22.6	0	0	0	4.6	0	0.8	0.8	8.5	0	0	
xhui	1970	3	4.29	1.48	11.5	16.1	59.2	0	0	0	12.5	0	0.7	0.7	10.1	0	0	
xhui	1970	4	6.06	3.75	61.1	55.4	56	0	0	0	72.1	0.2	1.7	2	30.7	0	0	
xhui	1970	5	2.09	5.92	24.2	48.2	137.7	0	0	0	25.3	0.5	2.5	3.1	29.4	0	0	
xhui	1970	6	2.55	6.56	57.2	56.9	130.2	0	0	0	46.2	0.8	2.6	3.4	34	0	0	
xhui	1970	7	8.92	14.31	138.6	118.6	92.5	0.2	0	0	133.8	3.1	4.3	7.5	64.6	0	0	
xhui	1970	8	135.9	129.75	236.9	150	80.2	1.7	2.3	0	217.4	63.3	6.6	70	115.9	0	0	
xhui	1970	9	26.76	24.75	62.7	129.9	67.3	0.2	0.1	0	57	6	6.9	12.9	64.1	0	0	
xhui	1970	10	15.14	16	37.3	102.5	49.7	0.1	0	0	30.8	2.6	5.7	8.4	49.6	0	0	
xhui	1970	11	9.17	7.93	0	64.8	30.7	0	0	0	0	0	4.1	4.1	33.6	0	0	
xhui	1970	12	7.32	5.17	1.9	42.4	15.4	0	0	0	1.4	0	2.6	2.7	21.1	0	0	
xhui	1971	1	4.7	3.27	0	26.3	15.9	0	0	0	0.1	0	1.7	1.7	14.4	0	0	
xhui	1971	2	5.3	2.05	0.9	16.5	33.9	0	0	0	1	0	1	1	9.8	0	0	
