zhangjiafen	1966-10-15	15.600	19.038	3.290	31.368	0.675	1.500	0.196	0.048	0.096	0.598	0.076	39.355	0.436	0.262
zhangjiafen	1966-10-16	16.500	25.813	0.967	31.105	0.774	1.700	0.053	0.049	0.096	0.687	0.087	39.351	0.441	0.262
zhangjiafen	1966-10-17	16.500	26.019	0.036	29.854	0.901	2.000	0.002	0.049	0.096	0.799	0.102	39.328	0.437	0.262
zhangjiafen	1966-10-18	16.000	23.419	0	28.324	1.192	2.700	0	0.048	0.096	1.054	0.138	39.262	0.429	0.262
zhangjiafen	1966-10-19	15.100	20.559	0	26.643	1.377	3.200	0	0.047	0.096	1.215	0.163	39.161	0.419	0.262
zhangjiafen	1966-10-20	14.600	18.293	0	25.598	0.671	1.600	0	0.046	0.095	0.590	0.081	39.133	0.410	0.261
zhangjiafen	1966-10-21	14.600	16.736	0.046	24.437	0.864	2.100	0.002	0.045	0.095	0.757	0.107	39.073	0.403	0.261
zhangjiafen	1966-10-22	14.600	15.812	0.047	23.339	0.806	2.000	0.002	0.044	0.095	0.704	0.102	39.011	0.395	0.260
zhangjiafen	1966-10-23	14.200	15.240	0.113	22.738	0.316	0.800	0.006	0.043	0.095	0.275	0.041	39.004	0.389	0.260
zhangjiafen	1966-10-24	14.200	14.945	0.170	22.166	0.351	0.900	0.009	0.043	0.095	0.306	0.046	38.989	0.385	0.260
zhangjiafen	1966-10-25	13.700	14.922	0.256	21.285	0.809	2.100	0.011	0.042	0.095	0.703	0.107	38.907	0.380	0.260
zhangjiafen	1966-10-26	13.700	14.984	0.978	20.292	1.746	4.600	0.043	0.042	0.095	1.512	0.233	38.695	0.375	0.259
zhangjiafen	1966-10-27	13.700	16.304	0	19.124	0.883	2.400	0	0.041	0.094	0.762	0.121	38.586	0.365	0.258
zhangjiafen	1966-10-28	14.200	16.000	0	17.991	0.859	2.400	0	0.040	0.094	0.738	0.121	38.470	0.356	0.257
zhangjiafen	1966-10-29	14.200	15.306	0	16.892	0.835	2.400	0	0.039	0.094	0.714	0.121	38.345	0.347	0.256
zhangjiafen	1966-10-30	14.600	14.684	0	15.856	0.777	2.300	0	0.037	0.093	0.661	0.116	38.218	0.337	0.256
zhangjiafen	1966-10-31	14.600	14.225	0	14.440	1.243	3.800	0	0.036	0.093	1.052	0.191	38.006	0.327	0.255
zhangjiafen	1966-11-1	14.200	13.899	0	13.354	0.877	2.800	0	0.035	0.093	0.737	0.140	37.835	0.315	0.253
zhangjiafen	1966-11-2	14.200	13.650	0	12.788	0.272	0.900	0	0.034	0.092	0.227	0.045	37.750	0.304	0.252
zhangjiafen	1966-11-3	14.200	13.445	0	12.088	0.444	1.500	0	0.033	0.092	0.370	0.075	37.629	0.298	0.252
zhangjiafen	1966-11-4	13.700	13.272	0	11.265	0.605	2.100	0	0.032	0.092	0.500	0.105	37.472	0.290	0.251
zhangjiafen	1966-11-5	13.700	13.119	0.147	10.271	1.003	3.600	0.005	0.031	0.091	0.824	0.179	37.233	0.281	0.250
zhangjiafen	1966-11-6	13.700	13.052	0	9.541	0.532	2.000	0	0.030	0.091	0.433	0.099	37.062	0.268	0.248
zhangjiafen	1966-11-7	13.700	12.925	0	9.066	0.231	0.900	0	0.029	0.090	0.187	0.045	36.938	0.259	0.247
zhangjiafen	1966-11-8	13.700	12.758	0	8.305	0.601	2.400	0	0.028	0.090	0.482	0.119	36.735	0.251	0.246
zhangjiafen	1966-11-9	13.700	12.581	0	7.544	0.623	2.600	0	0.027	0.090	0.495	0.128	36.512	0.240	0.245
zhangjiafen	1966-11-10	13.700	12.401	0	6.825	0.594	2.600	0	0.025	0.089	0.466	0.128	36.280	0.228	0.243
zhangjiafen	1966-11-11	13.700	12.219	0	6.384	0.261	1.200	0	0.024	0.089	0.202	0.059	36.106	0.215	0.242
zhangjiafen	1966-11-12	13.200	12.033	0.324	6.124	0.446	2.100	0.007	0.023	0.088	0.344	0.102	35.884	0.210	0.241
zhangjiafen	1966-11-13	12.700	11.960	0	5.619	0.369	1.800	0	0.022	0.088	0.282	0.088	35.671	0.201	0.239
zhangjiafen	1966-11-14	12.700	11.830	0	5.141	0.353	1.800	0	0.021	0.087	0.265	0.087	35.449	0.191	0.238
zhangjiafen	1966-11-15	11.400	11.659	0	4.692	0.336	1.800	0	0.020	0.087	0.249	0.087	35.218	0.180	0.236
zhangjiafen	1966-11-16	11.800	11.467	0	4.309	0.267	1.500	0	0.019	0.086	0.195	0.072	34.994	0.169	0.235
zhangjiafen	1966-11-17	11.400	11.266	0.028	3.972	0.258	1.500	0	0.018	0.086	0.185	0.072	34.765	0.162	0.233
zhangjiafen	1966-11-18	11.100	11.068	0	3.627	0.247	1.500	0	0.017	0.086	0.175	0.072	34.530	0.154	0.232
zhangjiafen	1966-11-19	10.400	10.879	0.203	3.495	0.239	1.500	0.003	0.016	0.085	0.168	0.072	34.291	0.148	0.230
zhangjiafen	1966-11-20	9.340	10.737	0	3.178	0.231	1.500	0	0.016	0.085	0.160	0.071	34.048	0.141	0.229
zhangjiafen	1966-11-21	9.200	10.597	0	2.886	0.218	1.500	0	0.014	0.084	0.147	0.071	33.796	0.130	0.227
zhangjiafen	1966-11-22	9.350	10.450	0	2.616	0.207	1.500	0	0.013	0.084	0.136	0.071	33.537	0.121	0.225
zhangjiafen	1966-11-23	10.300	10.293	0	2.367	0.196	1.500	0	0.012	0.083	0.126	0.070	33.272	0.112	0.224
zhangjiafen	1966-11-24	10.100	10.127	0	2.136	0.186	1.500	0	0.011	0.083	0.116	0.070	33.000	0.103	0.222
zhangjiafen	1966-11-25	9.270	9.960	0	1.924	0.176	1.500	0	0.011	0.082	0.107	0.070	32.724	0.095	0.220
zhangjiafen	1966-11-26	7.770	9.794	0	1.729	0.167	1.500	0	0.010	0.082	0.098	0.070	32.442	0.088	0.218
zhangjiafen	1966-11-27	9.180	9.634	0	1.550	0.159	1.500	0	0.009	0.081	0.089	0.069	32.156	0.080	0.216
zhangjiafen	1966-11-28	8.130	9.479	0	1.387	0.151	1.500	0	0.008	0.081	0.082	0.069	31.866	0.074	0.214
zhangjiafen	1966-11-29	8.050	9.330	0	1.238	0.143	1.500	0	0.007	0.080	0.074	0.069	31.571	0.067	0.212
zhangjiafen	1966-11-30	5.420	9.186	0	1.102	0.136	1.500	0	0.007	0.080	0.068	0.068	31.274	0.061	0.210
zhangjiafen	1966-12-1	6.220	9.048	0	0.951	0.190	2.200	0	0.006	0.079	0.090	0.100	30.943	0.056	0.208
zhangjiafen	1966-12-2	6.160	8.916	0	0.867	0.065	0.800	0	0.005	0.079	0.029	0.036	30.671	0.049	0.206
zhangjiafen	1966-12-3	7.850	8.786	0	0.776	0.094	1.200	0	0.005	0.078	0.040	0.054	30.380	0.046	0.204
zhangjiafen	1966-12-4	8.250	8.664	0	0.687	0.105	1.400	0	0.005	0.078	0.043	0.063	30.079	0.042	0.203
zhangjiafen	1966-12-5	8.670	8.552	0	0.615	0.079	1.100	0	0.004	0.077	0.030	0.049	29.790	0.038	0.201
zhangjiafen	1966-12-6	8.670	8.446	0	0.552	0.069	1.000	0	0.004	0.077	0.025	0.044	29.505	0.034	0.199
zhangjiafen	1966-12-7	8.210	8.347	0	0.492	0.074	1.100	0	0.004	0.077	0.025	0.048	29.215	0.032	0.197
zhangjiafen	1966-12-8	8.000	8.255	0	0.439	0.065	1.000	0	0.003	0.076	0.021	0.044	28.929	0.029	0.195
zhangjiafen	1966-12-9	7.850	8.169	0	0.387	0.075	1.200	0	0.003	0.076	0.023	0.052	28.634	0.026	0.193
zhangjiafen	1966-12-10	8.110	8.088	0	0.353	0.030	0.500	0	0.003	0.075	0.009	0.022	28.370	0.024	0.191
zhangjiafen	1966-12-11	8.750	8.011	0	0.306	0.082	1.400	0	0.002	0.075	0.022	0.060	28.067	0.022	0.189
zhangjiafen	1966-12-12	9.830	7.939	0	0.274	0.045	0.800	0	0.002	0.075	0.011	0.034	27.791	0.020	0.187
zhangjiafen	1966-12-13	9.560	7.871	0	0.244	0.044	0.800	0	0.002	0.074	0.010	0.034	27.515	0.018	0.185
zhangjiafen	1966-12-14	8.800	7.807	0	0.220	0.027	0.500	0	0.002	0.074	0.006	0.021	27.253	0.016	0.183
zhangjiafen	1966-12-15	9.410	7.747	0	0.194	0.042	0.800	0	0.002	0.074	0.009	0.034	26.978	0.015	0.182
zhangjiafen	1966-12-16	9.410	7.691	0.007	0.184	0.005	0.100	0	0.002	0.073	0.001	0.004	26.736	0.015	0.180
zhangjiafen	1966-12-17	9.830	7.639	0.038	0.196	0.011	0.200	0	0.002	0.073	0.003	0.008	26.496	0.020	0.178
zhangjiafen	1966-12-18	9.780	7.613	0.055	0.221	0.006	0.100	0	0.003	0.073	0.002	0.004	26.268	0.026	0.177
zhangjiafen	1966-12-19	8.920	7.609	0.005	0.178	0.060	1.000	0	0.003	0.073	0.018	0.041	26.005	0.027	0.175
zhangjiafen	1966-12-20	6.580	7.607	0	0.153	0.006	0.100	0	0.002	0.072	0.001	0.004	25.777	0.021	0.173
zhangjiafen	1966-12-21	5.820	7.589	0	0.124	0.047	0.900	0	0.002	0.072	0.010	0.037	25.512	0.017	0.172
zhangjiafen	1966-12-22	5.310	7.555	0	0.107	0.020	0.400	0	0.001	0.072	0.003	0.016	25.266	0.012	0.170
zhangjiafen	1966-12-23	5.980	7.505	0	0.091	0.033	0.700	0	0.001	0.072	0.005	0.028	25.007	0.010	0.168
zhangjiafen	1966-12-24	5.230	7.450	0	0.077	0.037	0.800	0	0.001	0.072	0.005	0.032	24.745	0.009	0.167
zhangjiafen	1966-12-25	5.230	7.397	0	0.065	0.032	0.700	0	0.001	0.071	0.004	0.028	24.488	0.007	0.165
zhangjiafen	1966-12-26	6.830	7.349	0	0.055	0.027	0.600	0	0.001	0.071	0.003	0.024	24.236	0.006	0.163
zhangjiafen	1966-12-27	6.980	7.305	0	0.047	0.022	0.500	0	0.001	0.071	0.002	0.020	23.989	0.006	0.162
zhangjiafen	1966-12-28	5.870	7.266	0	0.040	0.021	0.500	0	0.001	0.071	0.002	0.020	23.744	0.005	0.160
zhangjiafen	1966-12-29	5.770	7.232	0	0.033	0.021	0.500	0	0	0.071	0.001	0.020	23.499	0.004	0.158
zhangjiafen	1966-12-30	6.700	7.201	0	0.028	0.021	0.500	0	0	0.071	0.001	0.020	23.256	0.004	0.157
zhangjiafen	1966-12-31	7.900	7.172	0	0.022	0.041	1.000	0	0	0.070	0.002	0.039	22.995	0.003	0.155
